,child_id,bursts_count,burst_lengths,mean_burst_length,std_burst_length,mean_burst_amplitude,mean_burst_std
0,100RTP1,2,[27 12],19.5,7.5,256.63839761152093,31.52794628232343
1,100RTP2,6,[27  9  4 11  6  7],10.666666666666666,7.630348761506398,224.73585475127555,55.78637010859936
2,101RTP1,2,[32 18],25.0,7.0,653.2711459183672,126.25318294948362
3,101RTP2,5,[14 20 22  4  5],13.0,7.429670248402684,363.2145422696117,50.454294526547265
4,102RTP1,7,[ 3  3 13 13  9 28  9],11.142857142857142,7.8636336825845055,552.529810732223,73.04669861392863
5,102RTP2,5,[13 13 21 16  8],14.2,4.261455150532504,579.6186961372193,66.97813384245062
6,103RTP1,9,[ 6 18  8  4  4  9 11 10  5],8.333333333333334,4.189935029992179,215.97613565217392,43.1051295282602
7,103RTP2,12,[ 5  4  8  2 18  4  4 21  1  6 10  6],7.416666666666667,5.908444991892725,250.2110187265919,35.680579139730526
8,104RTP1,10,[ 1  1  1 13  8  9 14 16  5  7],7.5,5.296225070746145,254.96762032520323,44.25772495704941
9,104RTP2,4,[ 6 20  1  1],7.0,7.7781745930520225,305.44527984344415,67.12776639838515
10,105RTP1,6,[12  9 29  1 11  3],10.833333333333334,9.06305074954835,558.0602310832024,108.63750054507042
11,105RTP2,4,[ 7 24  5 19],13.75,7.980444849756184,560.4347832980968,104.14936976829169
12,106RTP1,5,[10  1 10  7 19],9.4,5.817215828899594,434.9232441399205,36.49057130799684
13,106RTP2,3,[ 8  6 39],17.666666666666668,15.107025591499548,503.6014236236751,70.24421375766931
14,107RTP1,8,[11 15  5 16  7  1  3  3],7.625,5.360445410597892,481.81512802498054,136.95937582154954
15,107RTP2,3,[17 11 15],14.333333333333334,2.494438257849294,485.47282488091884,114.99222581777042
16,110RTP1,13,[ 5  3 14  1 10  4 12 11 10  4  3  2  9],6.769230769230769,4.172323576098651,493.38458460656966,90.64399794652144
17,110RTP2,16,[18 11  8 10  5 25  8 10 21 18  8  2  6  6  4 20],11.25,6.703543838895961,525.4597668333334,51.32637174792776
18,111RTP1,8,[ 3 11 14  4  9  8  4  2],6.875,4.013648589500581,267.3724121212122,50.662167032750666
19,111RTP2,7,[15  4  6 25  4  1  1],8.0,8.211490207542807,447.90828691813823,77.754465687957
20,112RTP1,5,[12  5  9 11 27],12.8,7.493997598078078,320.0236120689656,67.12548037190597
21,112RTP2,6,[ 3 13  9  4 11  7],7.833333333333333,3.5784850922639815,414.9673586983733,87.83680584378993
22,113RTP1,5,[ 9  8  5  9 13],8.8,2.5612496949731396,317.41600767414417,46.99870428547122
23,113RTP2,7,[32 12  4  5  9  7 11],11.428571428571429,8.829449794492824,266.5757393258428,35.330511387733786
24,113RTP3,5,[12  2 18 11  1],8.8,6.43117407632541,323.4954890909091,48.614748693270414
25,113RTP4,5,[ 2  4  8  7 18],7.8,5.528109984434101,587.8700800000004,106.9341602665088
26,114RTP1,6,[15 14  1 10 15  1],9.333333333333334,6.128258770283412,255.85105798319324,44.296926581656756
27,114RTP2,8,[15 10 22  3 12  5 10  3],10.0,6.082762530298219,214.23076007653063,34.97382422375688
28,114RTP3,11,[ 1  2 10  9  2 17  2 15  8  7  6],7.181818181818182,5.131333015152759,315.30278777269064,56.559228127774205
29,115RTP1,14,[ 8  3  4 12 15  2 19 10  2  9 15 18  8 15],10.0,5.644213218610974,412.67309914285704,83.50082258652728
30,115RTP2,5,[2 6 4 7 3],4.4,1.8547236990991407,300.6927223320159,27.75778209221021
31,115RTP3,6,[10  9  2  4  3  1],4.833333333333333,3.435921354681384,345.6689740315026,93.16554064235187
32,115RTP4,8,[ 2 12  8  5 12  1  3  4],5.875,4.044672421840859,321.55127148936174,41.821264908173674
33,116RTP1,12,[ 2  8  5  4 14 15 18  2  4  7  5 14],8.166666666666666,5.351531452667441,352.187335619962,69.23928607336788
34,116RTP2,10,[ 4  6  3  2  4  8 14 19 19  9],8.8,6.079473661428266,327.5903781194295,36.64415843583239
35,116RTP3,14,[ 3  6  1  7  8  1  8  7 15  6  5 13  8 15],7.357142857142857,4.302941566236867,220.80833685852969,28.11091613366683
36,116RTP4,7,[ 5 10  7  7 13 22  6],10.0,5.503245795502349,321.96472369747903,50.71572332488217
37,117RTP1,4,[ 6  6  1 10],5.75,3.191786333700926,378.33816281221107,76.33848391036794
38,117RTP2,9,[ 1  7  4  8  7  6  5 11  4],5.888888888888889,2.6851213274654606,288.0517153821553,39.310965227595716
39,117RTP3,12,[ 9  3 23  5 12 17 12  1  3  3 17  2],8.916666666666666,6.945722104688293,233.56592003083153,39.174619725384524
40,117RTP4,3,[ 7 10  5],7.333333333333333,2.0548046676563256,205.82035606060606,22.50043467669608
41,118RTP1,2,[14 14],14.0,0.0,533.0185411764703,125.89808430997793
42,118RTP2,5,[ 9  1  3 12  3],5.6,4.176122603564219,171.13367109634547,39.82361220193564
43,118RTP3,11,[13  6  8 11  5 11  6  4 11 12  5],8.363636363636363,3.1413004623947267,227.503477195226,45.89307127780686
44,118RTP4,2,[6 5],5.5,0.5,162.71256198347103,6.814620070441204
45,119RTP1,12,[11 14 18 15 11 13 17 10 10  3  4  2],10.666666666666666,5.071708018234313,322.5917273882115,55.167693481490296
46,119RTP2,7,[12 12  4  9  7  6  7],8.142857142857142,2.799416848895061,518.2193189600508,103.68174114691898
47,119RTP3,11,[ 1  6  2 17 10 14  6  9  3  2  7],7.0,4.917501213199462,303.47979369588757,38.45417134510562
48,119RTP4,6,[ 2  2  1  6 12 13],6.0,4.864839839775475,429.95054810996567,130.41591037581523
49,120RTP1,5,[9 2 5 4 3],4.6,2.4166091947189146,325.1148970251715,114.9206900002487
50,120RTP2,5,[10  6  8  7  5],7.2,1.7204650534085253,177.3875456790124,29.46514863663134
51,120RTP3,3,[ 9 10  5],8.0,2.160246899469287,891.327789351852,104.17708944216587
52,120RTP4,4,[2 6 7 2],4.25,2.277608394786075,324.32602823529413,27.538149726796917
53,121RTP2,5,[27 11 10  2  6],11.2,8.51821577561874,371.3108083182643,64.21765041369198
54,122RTP1,9,[ 1  3  9  8  5 12 11  2  8],6.555555555555555,3.744955454745048,166.931525206432,21.40399865870546
55,122RTP2,5,[ 5 11 12  5 11],8.8,3.1240998703626617,477.8605494505495,115.68469475182867
56,122RTP3,2,[ 5 14],9.5,4.5,300.9171194331984,84.95811409688045
57,123RTP1,12,[ 2 10 14  2 11 13  5  1 16  9 13  1],8.083333333333334,5.345688813323208,368.4438281178726,57.63506519827656
58,123RTP2,8,[ 8 14 15  4  6  7  4  5],7.875,4.044672421840859,294.2946863572433,31.937727762442194
59,123RTP3,6,[12 13  7 11  3  2],8.0,4.320493798938574,470.8077749515505,108.00549111120026
60,123RTP4,7,[ 7 28  9 15  3  9 12],11.857142857142858,7.4532556918546184,305.49804854712966,69.7877952820702
61,124RTP1,6,[13 14  2  4  7  7],7.833333333333333,4.374801582802229,180.61473966053072,43.513610034033725
62,124RTP2,8,[11  6  7  1  2  4  9  5],5.625,3.1598061649411346,151.9826576388889,29.000827588752127
63,125RTP1,8,[ 7  2 12  1  1  6 11  4],5.5,4.031128874149275,154.1584165834167,32.47357162415481
64,125RTP2,3,[10  4 11],8.333333333333334,3.0912061651652345,231.5815588571428,49.6676631418536
65,125RTP3,2,[18  9],13.5,4.5,361.22731599684784,86.49947403910659
66,127RTP1,7,[ 7 20  8  7 12  7  4],9.285714285714286,4.89064079103534,504.04288558500355,123.97177608389954
67,127RTP2,8,[ 4 29 12  5  8  2 12 17],11.125,8.192031188905473,321.1965547630679,53.89740713058661
68,127RTP3,4,[22  6  5  4],9.25,7.39509972887452,500.7776208602969,104.21039346294414
69,127RTP4,5,[10 22  2  9  7],10.0,6.603029607687671,497.82934211764723,114.21252923450642
70,128RTP1,10,[ 8  2 11 13  3  1 16  4  6  9],7.3,4.733920151417849,249.08776089663766,50.84318772503743
71,128RTP2,10,[ 7 16  6  7  9 35  5 10  7 15],11.7,8.521150157109073,554.7746653517423,51.76248621981219
72,128RTP3,10,[ 6 14  8  2  8 11  8  2  9  8],7.6,3.4698703145794947,247.00403738317772,42.842625537022165
73,128RTP4,4,[ 2 23  7  2],8.5,8.616843969807043,631.5980311764705,205.11754319910156
74,129RTP1,13,[ 6 11  7  5  8  9 15 10 11  4 11  6 10],8.692307692307692,2.9452599567810225,359.5928552886643,37.62431746634163
75,129RTP2,8,[ 7  8  6  3 10 24 13 10],10.125,5.946374946133148,339.2655942028987,50.6237411630428
76,129RTP3,7,[ 9 14  3  5  7  5  8],7.285714285714286,3.325841921949376,346.9506421029951,109.11020412334194
77,129RTP4,8,[ 5  4  8  8  3  7 11 14],7.5,3.427827300200522,365.2735765873015,89.883057725661
78,130RTP1,8,[ 1  4  6  2 19 10  5 10],7.125,5.441449714919729,363.0786101973683,61.579410239065844
79,130RTP2,4,[ 1 12  6 18],9.25,6.378675411086537,272.12115127627635,51.594297551955684
80,130RTP3,3,[11  5  9],8.333333333333334,2.494438257849294,352.9541651851851,72.25320723973046
81,131RTP1,8,[11  1  6  5  6 17 12  6],8.0,4.69041575982343,476.8777209558825,79.89865412809114
82,131RTP2,6,[10  4  7  1 14  6],7.0,4.163331998932265,275.55074500768046,54.78100856209113
83,131RTP3,5,[9 9 8 6 4],7.2,1.9390719429665317,335.59945166666665,45.64947910823895
84,131RTP4,11,[ 9  8 11  3  7  2 11  6  2 30  4],8.454545454545455,7.499862257688306,549.2043020184874,92.51807712287011
85,133RTP1,3,[ 3 21 12],12.0,7.3484692283495345,271.539447493225,74.6612285119948
86,133RTP2,3,[12  7 15],11.333333333333334,3.2998316455372216,357.884786053131,73.2758946839388
87,133RTP3,9,[ 5  7  4 11 10  4  6 10 11],7.555555555555555,2.7932900199947857,172.07778676470585,35.621917140330225
88,133RTP4,6,[ 2  1 10  8  7 10],6.333333333333333,3.5901098714230026,132.86187081339713,20.724947737712267
89,134RTP1,10,[ 3  4 12 15  7  7  1 10  4  2],6.5,4.364630568559039,447.4729704273505,94.85090026162835
90,134RTP2,9,[ 4  6 10  9 10  2  5 14  5],7.222222222222222,3.552081636254618,590.9903684315683,57.71062873444121
91,134RTP3,5,[ 9 10  8 10  3],8.0,2.6076809620810595,228.2905662162163,27.535620310491712
92,134RTP4,4,[ 3  4 19 11],9.25,6.417748826496718,302.1411056511056,57.59766495954053
93,135RTP1,8,[ 3 11  2  5  7 13  5  8],6.75,3.5619517121937516,392.66941743827186,94.32243605911907
94,135RTP3,6,[ 3 13 11  6  9  5],7.833333333333333,3.4840908267278117,420.83650610717115,130.82954301585727
95,135RTP4,7,[ 6 10  7  9  5  7 10],7.714285714285714,1.8294640678379568,252.96894512195107,37.09435592412607
96,136RTP1,6,[ 1  2 14  5 12 10],7.333333333333333,4.955356249106169,295.8630748663103,46.002691012538115
97,136RTP2,4,[16 13 10  8],11.75,3.031088913245535,400.90330574176596,64.34920767379286
98,136RTP3,7,[ 1  9  9  5  4  9 12],7.0,3.5050983275386565,273.28379633915426,62.68094376865808
99,136RTP4,9,[ 9  3 17  6 11  4  1  3  8],6.888888888888889,4.700932400290262,298.1647867572158,71.35464042368152
100,137RTP1,4,[16  3  5 14],9.5,5.5901699437494745,115.9847469358327,28.247795721992972
101,137RTP2,5,[10  4 16  1 12],8.6,5.4258639865002145,392.5001193328635,85.70124272333047
102,137RTP3,10,[14  1  8  8  8  3  1 10  2  3],5.8,4.190465367951393,161.71694134376114,22.26158721821488
103,137RTP4,6,[ 4  6  8 19  2 11],8.333333333333334,5.557777333511022,323.29069925,59.236358807395234
104,139RTP1,8,[12  7  6  9  2  7  5  1],6.125,3.3330729064933458,447.28043839758107,42.3689524081087
105,139RTP2,4,[ 6 12  8 12],9.5,2.598076211353316,351.4862972572275,74.33077472112564
106,139RTP3,4,[17  7  1 22],11.75,8.227241335952167,350.7615251845422,71.55133733683135
107,139RTP4,6,[ 7 12  7 11  7 10],9.0,2.0816659994661326,446.0790679857939,76.05842699740525
108,140RTP1,13,[ 4 14  7 24 30  3 12  6  4 10  5  7 13],10.692307692307692,7.83860874021969,440.94514230901,68.32830850448104
109,140RTP2,21,[21 11  3 12  8 11 15 20  3  4  7  8 15  9  8  5  6 21 14  4  1],9.80952380952381,5.884758745057298,289.9881827357493,63.57979313603608
110,140RTP3,10,[ 1 11  9 11 12 20  8  1  6  6],8.5,5.315072906367325,640.1157751948972,110.24022690160328
111,140RTP4,5,[ 2  5 27  7  2],8.6,9.3936148526539,601.0370766217874,176.50822235535023
112,141RTP1,8,[11 19  4  4 10 10  4 19],10.125,5.818880906153691,356.94139613526573,57.74220572708411
113,141RTP2,7,[ 2  7  5  9  4  3 10],5.714285714285714,2.813959371941744,361.0011615384616,69.00016506097496
114,141RTP3,8,[10 11  5 15  1 10  4  1],7.125,4.78114787472632,409.1974131996659,74.72062203016573
115,141RTP4,10,[ 8 22 12  6  1  8  2 13 13  7],9.2,5.81033561853358,268.9922730111008,31.71952356751829
116,142RTP1,8,[ 1  3  9 10  9 12 11  9],8.0,3.640054944640259,418.5527596544715,91.51950099821795
117,142RTP2,7,[13  5  6  3  4 10  1],6.0,3.854496446637726,329.5142701014832,42.02990170590403
118,142RTP3,8,[10  3  2  4 17  1  7  1],5.625,5.194648688795037,240.68335253772287,79.58604478748695
119,142RTP4,9,[10  2 10 15  5 11  2 11  2],7.555555555555555,4.597369081239378,389.45740185422017,62.22220957745385
120,143RTP1,13,[16  3  4 16  4  3  5 17  4  1 10  5  5],7.153846153846154,5.390107089647648,473.53737014061215,73.12159699770362
121,143RTP2,5,[ 2  7  7  6 21],8.6,6.468384651518492,273.5199122512584,87.67610856328885
122,143RTP3,4,[22  6  6 11],11.25,6.53356717268599,312.3171622222223,54.570531504229095
123,143RTP4,3,[ 7  4 10],7.0,2.449489742783178,538.557956989247,97.57599205659959
124,144RTP1,4,[29 68 29 14],35.0,20.0124960961895,324.58276521739134,49.426373211125096
125,144RTP2,12,[ 4  7  7 17 18 11 23 12 15 12  2  8],11.333333333333334,5.892556509887896,458.7040947558271,92.81771088730295
126,144RTP3,7,[ 1  7  1 12  7 19  5],7.428571428571429,5.900536122303824,194.6716104746318,31.312229547109478
127,144RTP4,15,[ 2 12  2 14  6 13  3  5  5  7  9 10  5 10 13],7.733333333333333,3.991101212558871,195.22030305039783,31.91989867184838
128,145RTP1,10,[12 11  2 11  5 10 10  8  4  7],8.0,3.22490309931942,382.07930563725506,59.02012646291062
129,145RTP2,7,[ 7 11  1  7  1  5 14],6.571428571428571,4.467570220317683,217.69345024154597,31.49044270323341
130,145RTP3,11,[10  8  7  8  6  6  9 12  2  3  1],6.545454545454546,3.2575405213034396,291.76240728557514,33.80374950980286
131,145RTP4,5,[ 1  9  5 20  3],7.6,6.740919818541087,239.12922672064772,35.032476284512555
132,146RTP1,9,[ 5 14  4  1 11 15 20  8  3],9.0,6.036923425424944,340.5467662894376,52.83032870196793
133,146RTP2,7,[13  3  9 10 12 14  4],9.285714285714286,3.9897828696482693,487.062039403454,94.2950644043262
134,147RTP1,10,[ 3 22 15  8  1  5  4  5  8  4],7.5,6.053924347066125,713.0599148299319,75.78192513660983
135,147RTP2,13,[ 3  8  8  1  4  4 10  1  1  4 15  2 14],5.769230769230769,4.643504083934329,555.3060849645391,65.70314192742676
136,147RTP3,7,[3 7 3 1 7 1 3],3.5714285714285716,2.3211538298959886,568.7029072340426,41.966295075524286
137,147RTP4,12,[ 6  3 11  5  7  4  4  5  9 12  7  1],6.166666666666667,3.104656001699526,521.1496883339034,53.687924422657595
138,149RTP1,9,[ 2  8  8  9  7 22 13  5 10],9.333333333333334,5.333333333333333,329.3902826420893,52.04350239782243
139,149RTP2,17,[ 9 15 20  4 11  4  7  5  8  5  1  7  5 13  6 11  2],7.823529411764706,4.767972736272811,281.6380762750249,51.641459674599936
140,149RTP3,8,[ 5 11  3 10  1 29  1 11],8.875,8.57959060794861,320.67678102992966,47.54032190408192
141,149RTP4,10,[ 2  1 11  9  9  7 10 10 11 13],8.3,3.716180835212409,336.0164568596968,49.84469705921431
142,151RTP1,11,[10  7 10  9  1 10  5  5  1  9  9],6.909090909090909,3.2878438763682043,525.6833823940382,81.92955311107562
143,151RTP2,11,[ 3  8  8  5  8  3  3  8  4 24  6],7.2727272727272725,5.674358739755357,317.5892473214288,39.71301394565352
144,151RTP3,11,[ 6  4  7 11  2 13  8  5 11  2  2],6.454545454545454,3.7504820626793216,283.9137482845792,51.746479124295824
145,151RTP4,9,[10  7  2  6 10 11 11 21  9],9.666666666666666,4.853406592853679,347.6777937420179,47.02769381072712
146,153RTP1,2,[ 1 11],6.0,5.0,526.0268027777779,111.2902600143788
147,153RTP2,4,[10 10 12  5],9.25,2.5860201081971503,350.83068332483435,49.66313525136262
148,154RTP1,10,[17 21  2  8  3 16 21  5 17 14],12.4,6.902173570694959,270.2373771567893,36.72081876800666
149,154RTP2,15,[ 6  2  7 18  4  4  9  9 10  5  5 21  9  2 25],9.066666666666666,6.707872654989475,358.65487613582036,47.654056979935774
150,154RTP3,6,[ 2  2  3 16 11  9],7.166666666666667,5.273097339852125,296.86386813458677,87.87314117107911
151,154RTP4,9,[ 6  6  3  2 10  5  3 10 10],6.111111111111111,3.0347778408328137,185.77462715466368,27.98360457821368
152,158RTP1,8,[ 2  1 15 12  3  3  6  6],6.0,4.69041575982343,353.8244222846443,102.10394455917319
153,158RTP2,7,[11 12 14 16  9  2  8],10.285714285714286,4.233009254294015,327.09473138888893,51.29761903503618
154,159RTP1,11,[ 6  1 12  1  4  7 23  6 13  3  9],7.7272727272727275,6.136195283885893,559.0797053708442,108.59134120151622
155,159RTP2,14,[ 3  8  2  7 19 23  4 19  8 15  3 16  6  6],9.928571428571429,6.755572152086069,592.1006453304644,72.9617150679647
156,160RTP1,6,[ 5 13 10 10  4  8],8.333333333333334,3.091206165165235,542.7590849315069,33.51656665815781
157,160RTP2,10,[10  4  3  2  4  1  8  4  8 11],5.5,3.2939338184001206,240.27419920255198,45.44902456414599
158,160RTP3,5,[ 7 11  5 10 19],10.4,4.8,137.7967050248139,29.292366488062836
159,160RTP4,5,[11  3  2  8 12],7.2,4.069397989875161,162.38895959595962,28.142159906872877
160,161RTP1,9,[ 8  3  2  8 13 12  8 10  3],7.444444444444445,3.7745083892140068,413.1034684739568,88.30791371112458
161,161RTP2,6,[ 8  1  4 13 17  4],7.833333333333333,5.58022301426107,463.09030825734527,118.16058736893432
162,161RTP3,7,[ 7  7 13  9  1 11 12],8.571428571428571,3.7742413753208304,406.75062507936525,87.83154765586247
163,161RTP4,4,[11 11 27  9],14.5,7.262919523166975,417.87551340996185,78.69244390892585
164,162RTP1,11,[ 6 10 10  8  3 14  5  5 10  4  7],7.454545454545454,3.1439302665073785,553.2348222673892,61.853588065423814
165,162RTP2,8,[ 3 15 18  1 20 14  6 10],10.875,6.565772993334448,310.3844346360153,27.726818382833645
166,162RTP3,7,[22  1  8  9  8 11  7],9.428571428571429,5.876275371772323,300.25921873278236,55.08739341101578
167,162RTP4,6,[ 2 11  1 11 11  2],6.333333333333333,4.6785562825394,334.7385266812866,67.26344188978621
168,163RTP1,7,[ 5 14  7 11 11  6  3],8.142857142857142,3.642156795423418,250.50211003051112,45.646103791819016
169,163RTP2,8,[14  2  8  5  2  9 12 13],8.125,4.456385867493972,196.0128528015195,32.11357890720836
170,164RTP1,3,[13 20  5],12.666666666666666,6.128258770283412,460.54127688787185,92.44590742020306
171,164RTP2,9,[ 2  8 24  8  6 13  8 10  4],9.222222222222221,6.032831982443657,306.92143284904324,34.00162491736547
172,164RTP3,8,[ 3  9 17 19  7  6 12  3],9.5,5.656854249492381,278.10403360597434,47.621280468043715
173,164RTP4,8,[ 2 19  6  6 13  7 14 15],10.25,5.425633603552677,203.0850352303523,24.887823326511924
174,165RTP1,5,[ 7  5 12 12 10],9.2,2.7856776554368237,427.32425877926437,104.63357164294392
175,165RTP2,6,[10 10 16  1  5  8],8.333333333333334,4.642796092394707,224.11204958333335,25.61601094503312
176,165RTP3,7,[ 6  4 10 13 16  4  2],7.857142857142857,4.852939357560865,190.31892673796793,28.92099522828138
177,165RTP4,9,[14  7  5  1  5  4  9  7 11],7.0,3.681787005729087,222.0462610229276,26.099787530962114
178,166RTP1,6,[16  5  7  1  5 12],7.666666666666667,4.955356249106169,341.2650689799329,79.26469220713719
179,166RTP2,11,[ 7  2  2  4 12  6  1  2  8  7 12],5.7272727272727275,3.7438655058134547,569.2040915395289,63.66319423685053
180,166RTP3,5,[ 9 12  3  4 20],9.6,6.151422599691879,218.61499831081082,27.67160547278834
181,166RTP4,5,[ 8  1  3  2 17],6.2,5.912698199637793,332.6387061325773,110.4714963996356
182,167RTP1,4,[16 22  7 11],14.0,5.612486080160912,470.6363037555228,89.38545930316482
183,167RTP2,11,[ 5  3  8  1 20  2 17  7  8  5  8],7.636363636363637,5.661235446160097,480.8238948787063,55.54324703145473
