,child_id,bursts_count,burst_lengths,mean_burst_length,std_burst_length,mean_burst_amplitude,mean_burst_std
184,168RTP1,11,[ 2 12 15  5 13 16  6 25  5  9  3],10.090909090909092,6.598271749681475,298.6189930555556,29.565486040909526
185,168RTP2,6,[ 6  7 11  2 14  2],7.0,4.396968652757639,303.7895537555229,87.53422974550897
186,169RTP1,9,[13  8 11 10  5 13  5  4  7],8.444444444444445,3.269764215458258,428.93904674922595,66.38680104587637
187,169RTP2,10,[ 2 12 15  1  4 14  7  2  9  5],7.1,4.908156476723211,356.5308823187057,89.32455384457994
188,170RTP1,13,[12 11 18  5 29  4  8 10  8 10  7 16 23],12.384615384615385,7.011402378526671,435.7144720496896,56.455921416298494
189,170RTP2,10,[ 5  1  1  6  2  6  8  5 16 16],6.6,5.180733538795447,303.859552059052,28.745752916203156
190,171RTP1,8,[ 6  9 19  8 12  5  7  1],8.375,4.998437255783052,327.9040676729986,58.977188121503424
191,171RTP2,10,[ 7 36 22  3  3  6  9  6  3  9],10.4,10.041912168506554,419.2105730098389,41.30498233070754
192,172RTP1,7,[ 1  8 18  5 13  2 11],8.285714285714286,5.699982098074286,430.9319848895779,89.94983932352729
193,172RTP2,7,[16  9 19  3  9 11  2],9.857142857142858,5.767608353767528,392.67106182351887,64.91915921924604
194,173RTP2,13,[ 1 13  5  3  3  3  6  9  8  2  9  4 13],6.076923076923077,3.8523027770919733,292.01738600320107,39.406624814781736
195,174RTP1,11,[13 13 21 11  5  3 10  8 19 15  5],11.181818181818182,5.507320447585804,580.0243599283452,82.58103975281173
196,174RTP2,13,[26  3  6 11 11  4  2  9  7 23  2  3  5],8.615384615384615,7.4165974111962765,442.6828050892858,88.78566888813768
197,175RTP1,11,[ 9 13 14 10  5 11 12  1  8  2  8],8.454545454545455,4.0757294129927075,514.7964074074075,75.74092262305578
198,175RTP2,11,[ 8  6  3  2 13  6  7  2  8 24 15],8.545454545454545,6.27206847660376,445.03404562193157,91.75931020199556
199,176RTP1,7,[10 10  4 17  7 17 13],11.142857142857142,4.5175395145262565,402.2439310506566,68.0856506176231
200,176RTP2,10,[ 1  3  4  6  1 11 14  1  2 21],6.4,6.452906321960671,393.4718575284091,72.24857881595567
201,177RTP1,7,[ 6  9 18 10 11  3 12],9.857142857142858,4.389226141639205,721.9402572837292,116.10021937494392
202,177RTP2,12,[7 5 1 7 2 2 8 6 6 7 6 5],5.166666666666667,2.1921577396609844,792.0779811827958,87.18698061429417
203,179RTP1,8,[ 3 10 13  6  5  6 11 13],8.375,3.6033838263498934,291.86390792516283,38.19804790459672
204,179RTP2,8,[13  2 11  2  1  2 13  9],6.625,5.02338282435253,361.4668695190006,57.038891076736924
205,180RTP1,11,[ 3  5 13 11  8 11  8  7 13  4  5],8.0,3.411211461689767,306.73179255319155,39.02011248730262
206,180RTP2,5,[12 11  8  7  1],7.8,3.867815921162743,310.868703738029,66.13483202059467
207,181RTP1,3,[12 13  2],9.0,4.96655480858378,509.3930972730975,130.3662877017212
208,181RTP2,5,[ 3  2 13  8  7],6.6,3.9293765408777004,425.15102154070854,137.83027102604774
209,182RTP1,10,[ 2  1  6  8 12 26 10 10  4  2],8.1,6.992138442565336,479.96424411833215,70.82603537053544
210,182RTP2,7,[ 3  4 23  8  5  7 16],9.428571428571429,6.821335077893327,529.558554677207,100.765196400428
211,001LTP1,7,[12  9 10 16  5  6  6],9.142857142857142,3.6421567954234177,481.4102041568399,103.76050495392964
212,001LTP2,6,[ 4  3  8  1 22  6],7.333333333333333,6.920179830675565,441.0615297388782,128.52103603622422
213,002LTP2,15,[16 25  6  9  9  3  8  1  8 14 14 22  4  7  9],10.333333333333334,6.51835016617617,292.69836751423156,36.780172072847115
214,004LTP2,10,[14  4 14  6 10  5  3  2 11 12],8.1,4.369210454990696,410.5115145024544,72.69682687128056
215,005LTP1,11,[ 3 16 12  5 22  5 30  2  9  6 10],10.909090909090908,8.284207818105104,428.6813883865248,74.13284556172813
216,005LTP2,5,[ 2 50 10  8  6],15.2,17.599999999999998,344.97300049342107,44.67340753385178
217,006LTP1,14,[ 5  3 10  1 11 15  1  7 20  2  6 16  2  2],7.214285714285714,6.014014245654792,529.7222905524195,99.00629944291352
218,006LTP2,9,[ 5 10 10  1  2  2  9 16 21],8.444444444444445,6.4137198620719165,546.0738610197368,76.55714258066628
219,007LTP1,6,[22  3 10 12  2  6],9.166666666666666,6.743309441381303,529.9719371057515,125.87068945738385
220,007LTP2,8,[ 4  1  2  4 11 15  9 11],7.125,4.728570079844435,521.6543669172933,164.93245695035424
221,008LTP1,9,[13 10  5 10  7  5 21 25 10],11.777777777777779,6.545189544454729,548.2704982311319,79.09271432829306
222,008LTP2,7,[13  4 12  1 19  9 15],10.428571428571429,5.802884574739972,460.099476737011,114.640906203396
223,009LTP1,6,[ 5  4 13 11  7 11],8.5,3.3541019662496847,455.93999821746866,121.93942238903314
224,009LTP2,4,[17 15  3  2],9.25,6.796138609534093,426.39062800982805,71.66864538666955
225,010LTP1,11,[ 9 14  9 11 32 13 12 12 11  7  7],12.454545454545455,6.55554777357089,283.4227597963888,30.760174509970565
226,010LTP2,12,[ 7  3 11  1  3  1  2  3  9  8  3 14],5.416666666666667,4.091827899063639,353.62127943485103,83.93498090849512
227,011LTP1,10,[13 10 15  6  7  9  3  8  3  8],8.2,3.655133376499413,405.3688853920799,57.312312186842306
228,011LTP2,7,[ 8  1  7 21 19  9  3],9.714285714285714,7.024737630368141,454.22244091847307,106.84415861688642
229,012LTP1,6,[ 2 10 19  9  5  3],8.0,5.715476066494082,358.18139216820964,90.122077573573
230,012LTP2,6,[ 2 12  7 12  7  4],7.333333333333333,3.72677996249965,422.84783600206623,100.33175270373535
231,014LTP1,16,[ 6 10  4  8  1 12  4  7 11 15 11 12  1  9  6  3],7.5,4.06201920231798,303.17837891025636,47.8296660836194
232,014LTP2,9,[ 8  1 14 11 10  8  4 13 14],9.222222222222221,4.236816881097249,292.5143645257723,73.25106576726948
233,015LTP1,5,[ 5 14 13 11  8],10.2,3.3105890714493698,478.4965115089515,90.32390598609582
234,016LTP1,14,[ 1 30  1 13 15  7  2  4  3  9  8  6  5  4],7.714285714285714,7.38172039015075,429.7244151234568,56.073317300973116
235,016LTP2,18,[12  8 11  7 13  5 11 12  5 12  6  3  1 12  1  3  8  5],7.5,3.9616214413349042,271.3662027966743,40.68149202803525
236,017LTP2,3,[16  7  2],8.333333333333334,5.792715732327589,234.05193263157886,26.635841819247112
237,018LTP1,12,[16  1  6  3 14  4 16 21  2  4  1  6],7.833333333333333,6.656241849238619,478.1219744506454,98.37954291884341
238,018LTP2,13,[ 8  6  9  2  1  5  1  5  6 21  5  3 12],6.461538461538462,5.183040162437852,373.49426346239426,64.79523007083999
239,019LTP1,4,[ 8 11 11 16],11.5,2.8722813232690143,391.2958481121281,65.13835485330539
240,019LTP2,12,[ 3  9  9 11  1  8  9  7  1  6  3  6],6.083333333333333,3.226410113767656,164.4388648687215,20.974516534740204
241,020LTP1,7,[ 8  4  8 10 10  5 10],7.857142857142857,2.2946254863155726,303.9499255892256,31.23273001197671
242,020LTP2,8,[ 9  7 12  2  6  2  3  9],6.25,3.4550687402713134,209.57326732673283,48.547631364223726
243,021LTP1,13,[ 9  7 16  1  6 10 18  7 22 18  6 12 15],11.307692307692308,5.8623258102331235,418.3924733350131,48.75701787674575
244,021LTP2,10,[13  6  3 18  4  1  1  5  3  9],6.3,5.23545604508337,606.7488490537244,179.0584705675486
245,022LTP1,3,[12  4  5],7.0,3.559026084010437,621.5315165631467,75.60171016627288
246,022LTP2,4,[ 5 10  3  7],6.25,2.5860201081971503,402.87872000000004,47.59178569149559
247,023LTP1,10,[ 2  8  2  2 12 13  5  6  1  3],5.4,4.1036569057366385,162.24024691358028,34.509190209411535
248,023LTP2,4,[ 6 10 12  6],8.5,2.598076211353316,163.39695274831243,22.170732065156866
249,024LTP1,8,[12  9 11 10  5  7  9  3],8.25,2.8613807855648994,399.48511698717977,74.81695203265011
250,024LTP2,6,[16 10  9  7  1  9],8.666666666666666,4.422166387140534,413.3562551923078,65.91863418021781
251,025LTP1,8,[10  1 10 13  8  8 14  2],8.25,4.380353866983808,333.43871487603315,54.320328741423936
252,028LTP1,4,[12  4  5  5],6.5,3.2015621187164243,92.588987854251,6.3329283179919225
253,029LTP1,9,[13  5  5  2  2  5 22  9  5],7.555555555555555,6.038968107422752,446.73327216856893,54.121438167735214
254,029LTP2,16,[12  7  8  8 36 18  8 38 38 12 12  1 23  9 23 19],17.0,11.341296222213755,454.95068100990403,61.76980344188863
255,030LTP1,8,[ 4  4 19  8  7 10  4  7],7.875,4.675401052316261,541.9751153733098,101.14266119473042
256,030LTP2,6,[ 3  8  7  9 10 11],8.0,2.581988897471611,628.5452186213994,118.83297217397535
257,031LTP1,8,[ 9 12  7 27  5 10  1  2],9.125,7.639330795298761,664.6945291095891,98.08061549322545
258,031LTP2,9,[ 2  5  6  1 14  7  2  6  2],5.0,3.80058475033046,353.6606591666668,81.83257341389739
259,032LTP1,18,[ 2 12 13  7  7  8  5  5  7  7 10 16 10  5 13  7 16  7],8.722222222222221,3.8123418809550578,431.7027721792541,64.27744250432062
260,032LTP2,10,[10 19  6 10  4  7 10 20 10 17],11.3,5.23545604508337,421.38180499083165,65.69562389200377
261,033LTP1,4,[10  7  7 14],9.5,2.8722813232690143,342.87557508450016,117.36600665890263
262,033LTP2,10,[10 12  7 10  4  9  9 13  1 15],9.0,3.9496835316262997,307.66418290598307,53.45824251574544
263,034LTP1,4,[10  4 13  7],8.5,3.3541019662496847,425.50724660633455,120.58117504515613
264,034LTP2,4,[14 12  1  4],7.75,5.402545696243577,425.20987495843065,145.1317345095299
265,035LTP1,7,[ 1  8 10 12  3 13  5],7.428571428571429,4.2378277069118075,429.22677978883854,72.50807895736045
266,035LTP2,8,[ 7  1 13  2 17  7  3  5],6.875,5.206666399914632,189.55053870129868,32.66730897019894
267,036LTP1,2,[6 2],4.0,2.0,240.4056,23.9369971266239
268,037LTP1,16,[ 6 12 12  1 13  4 11  4  4  3  6  5  1  4  6  1],5.8125,3.9245819841099,523.130258951336,63.24872020484466
269,037LTP2,7,[14 13  4 12 17  7  9],10.857142857142858,4.120630029101702,474.4161062378164,103.02714036382862
270,038LTP1,7,[10 17 22  7 12  6  9],11.857142857142858,5.329930887479323,542.3494493837418,61.539649303220884
271,038LTP2,4,[13  5  7 22],11.75,6.609652033201143,571.3424116008106,132.07681207649657
272,039LTP1,10,[ 5  2  8  7  5 17  7 18 12  4],8.5,5.162363799656123,249.91378435544448,37.82796885977669
273,039LTP2,7,[14 11  8  1 12  3 12],8.714285714285714,4.589250972631146,313.8641629840817,60.193711122139035
274,040LTP1,6,[11  2 17  7 15 18],11.666666666666666,5.70574758954123,489.7374646074648,102.5238227532542
275,040LTP2,7,[ 9  2  7 12  1  6 12],7.0,4.0708019567928595,457.4346251866601,80.37418159398074
276,041LTP1,6,[14  9 14 11  8 11],11.166666666666666,2.266911751455907,387.7369446705869,77.38374032759455
277,041LTP2,12,[ 4 22  9 14  2 11 12  6  9 11 10  3],9.416666666666666,5.235429516498358,431.8146105102151,72.93397566392262
278,042LTP1,14,[ 6  7  4  5  7  3 24  2  2  3  6 16  5 11],7.214285714285714,5.894047498821785,466.9930486439949,90.0684319592254
279,042LTP2,10,[16 12  6  7 17 10  1  9 24 13],11.5,6.15223536610881,429.7161169415294,58.52190134340917
280,043LTP1,6,[ 1  7 12  7 33  6],11.0,10.344080432788601,658.5878404928404,104.8977196302391
281,043LTP2,6,[ 8 16 12 11  7  5],9.833333333333334,3.624760528488591,620.6635708474579,111.86308981063533
282,044LTP1,8,[ 6  8  4 10 12 12 19  1],9.0,5.220153254455275,439.4284749503971,70.97947240705932
283,044LTP2,7,[ 3  7 10 14  5  1  4],6.285714285714286,4.130523512800274,263.5786205073996,67.5130562474431
284,045LTP1,9,[ 6  4 10  6  9  7  7  8  6],7.0,1.699673171197595,222.02500096786684,23.823692933259355
285,046LTP1,2,[ 8 13],10.5,2.5,296.49001190476196,56.448856417105794
286,046LTP2,6,[13  4 11  4  8  8],8.0,3.3166247903554,309.34886827256946,66.3967464025736
287,049LTP1,9,[ 5  5 10  3  2  2  9  7 10],5.888888888888889,3.0711722135745005,170.19703211561637,29.66427971570039
288,049LTP2,6,[11 11 17  3 12 15],11.5,4.387482193696061,437.1067327365728,92.26852798778881
289,050LTP2,10,[ 4  2  5  6  4  2 27  6  9  8],7.3,6.914477565225011,252.55582107221372,20.599644370448107
290,051LTP1,10,[10  4  6  7 16  2  4  4 23  6],8.2,6.209669878504009,398.39809164101354,69.98475630821925
291,051LTP2,21,[ 2 11 14  5 13 10 28 20 41  1  7 16 10  2  5 14  8 13 14 14 12],12.380952380952381,8.893422879945716,335.02317304029316,49.76328674943465
292,052LTP1,5,[25 14  8  7  7],12.2,6.910861017268399,368.95415823235913,96.44735052516705
293,052LTP2,7,[ 2  4 10  8  9 10 12],7.857142857142857,3.313546715640915,715.9393116883116,129.1339033978507
294,053LTP1,7,[11  5  6 13  7  3  3],6.857142857142857,3.562846832382836,411.8274731012659,77.60879953890046
295,053LTP2,6,[ 6 12  5  7  8 12],8.333333333333334,2.748737083745107,448.59581758241774,128.401312712105
296,055LTP1,11,[ 6  4  4 16  6 10  8  7  2  1  5],6.2727272727272725,3.9333286641425333,346.9926283816427,77.7848923163123
297,055LTP2,6,[ 6  8  6 14 13  2],8.166666666666666,4.179978734661484,189.57473684210524,19.427484924448745
298,056LTP1,16,[20 10  1  2  4  1 14  9 13 24 12  3 13  4  9  3],8.875,6.66966078597705,415.3417525150905,76.82746669839966
299,056LTP2,10,[ 2  5 15 15  8  2  6  7  8  6],7.4,4.294182110716778,444.54859367842425,94.19517808411015
300,057LTP1,10,[10 15 14 11  1  8 15  1 14  1],9.0,5.656854249492381,393.2168202321726,49.63169658868064
301,057LTP2,5,[ 3 13  7 10  6],7.8,3.4292856398964497,304.1750902184236,56.53480013627007
302,058LTP1,7,[ 3 11  5  3 22 11  5],8.571428571428571,6.32132768281074,285.2999587064677,40.10387262946226
303,058LTP2,9,[ 5  9  8  4  3  4  9  8 10],6.666666666666667,2.494438257849294,188.96777064676613,29.13675190812555
304,059LTP1,6,[ 5  3  4  4  9 12],6.166666666666667,3.2360813064912666,302.6763830497164,81.15479755062077
305,060LTP1,7,[10  1 21 12  1  2  8],7.857142857142857,6.791351042288407,282.34489204545457,40.209738040180504
306,061LTP1,5,[11 10 11 18  3],10.6,4.758150901348127,414.6818058490567,74.46091353146744
307,061LTP2,6,[15  1 12  9  3  6],7.666666666666667,4.887626099538393,291.00157184517485,71.28323642158304
308,062LTP1,15,[15 11 13 11 11  4 20  3 15  8 23 16  9  4 10],11.533333333333333,5.52408866289776,330.48525048169546,49.62391239892852
309,063LTP1,3,[ 9 27 11],15.666666666666666,8.055363982396381,599.4643349932096,79.71137787454694
310,063LTP2,10,[12  6  6 11  4  8 11  1 18  8],8.5,4.522167621838006,516.7334019957983,106.74635516983068
311,064LTP1,6,[ 9  2 14  6  2 21],9.0,6.782329983125268,439.5654837724327,90.55765430544214
312,064LTP2,4,[ 8 13 10  1],8.0,4.415880433163924,505.4328901654413,117.43247827721872
313,065LTP1,9,[19  2 10  2  6  7 15  7  9],8.555555555555555,5.27280467453541,396.1228146399059,73.38249180515702
314,065LTP2,4,[13 13 12  6],11.0,2.9154759474226504,596.2191325757577,123.48306118341097
315,067LTP1,9,[ 2  8 12  9  4 12 15 12  3],8.555555555555555,4.374448818895451,239.37069362455733,39.48830868882134
316,067LTP2,5,[ 9 10 34 10  1],12.8,11.124747188138706,275.43908848684214,31.74080932733575
317,068LTP2,9,[ 8  8  4  5 12  6 16 13  3],8.333333333333334,4.189935029992179,457.42802130718957,57.001482286037046
318,069LTP1,9,[17  7 14  7 13 11 11  4  2],9.555555555555555,4.621474298463427,471.67901009214563,66.0361426861881
319,069LTP2,9,[ 2 11  3  8  8 16 13  4  7],8.0,4.422166387140534,306.4004586805556,44.96085907922723
320,071LTP2,6,[ 9  2 13 18 10  2],9.0,5.715476066494082,478.65701052188547,85.22252755810327
321,072LTP1,6,[ 1 14 10 14 13  1],8.833333333333334,5.6984403324262525,465.36262164846073,129.89295947659963
322,072LTP2,4,[15 15 12 12],13.5,1.5,575.5846610407876,123.92427663557238
323,073LTP1,7,[16 12 11  6 11 14  1],10.142857142857142,4.703450752329808,353.6738647268222,64.46237520571991
324,074LTP1,9,[ 2 15 10  5  2  1 25 17  3],8.88888888888889,7.964427083314411,332.94769080459787,63.34908185867732
325,074LTP2,12,[ 2 10  6 15  3  9 13  2  7 12  2  2],6.916666666666667,4.609018936341611,445.08933643046765,124.86727852149376
326,075LTP1,16,[ 7  4  5  8  7 10 14 11  6  5 10 27 18  9  4  3],9.25,5.973901572674261,399.3502199777097,53.21725314333642
327,075LTP2,16,[27  6  8 10 10  2  3 13  3 24 12  6  7 15  8 15],10.5625,6.864480588507772,450.74212390532557,45.097460055239736
328,076LTP1,10,[ 3  9  3 11 12  4  3  7  2  2],5.6,3.6386810797320503,464.00050039246486,71.20261145398769
329,076LTP2,11,[19  2  4 12  1 22  6  5  6 11  5],8.454545454545455,6.513812406426493,391.76467921146957,43.399565157330755
330,077LTP1,8,[ 8  7  4 10 10 12 22  4],9.625,5.383713866839507,366.8354621753246,51.090509553424965
331,077LTP2,2,[ 7 36],21.5,14.5,582.2021777944486,112.68522560436539
332,078LTP1,7,[ 9  7 13 10  8  9  2],8.285714285714286,3.1036515689143473,248.6121392428786,37.199481163730994
333,078LTP2,14,[21 15  3 27 15  7  4  3  5 12  6  2  2  2],8.857142857142858,7.6611929587382415,298.8914941235309,70.49299415969185
334,080LTP2,12,[ 1 10 14  5 15  2 15  7 14 14  3  2],8.5,5.5,316.3683371283998,67.22767177783285
335,081LTP1,3,[ 4 16  7],9.0,5.0990195135927845,445.80541218637995,108.61096283780654
336,081LTP2,5,[22 15 37 20 17],22.2,7.782030583337487,239.50752689832692,24.787282795623856
337,082LTP1,6,[29  6  9  6 13  6],11.5,8.220908303425682,440.3332928884394,80.57241495286705
338,082LTP2,4,[ 2 16 14 12],11.0,5.385164807134504,520.7379003735989,117.90940454450678
339,083LTP1,11,[ 7  2  6  8 10  3  8  5 10  9  3],6.454545454545454,2.7423823870906103,355.6008059634404,47.129699669316366
340,083LTP2,5,[ 6 10  7  2 15],8.0,4.33589667773576,97.86200384615385,19.864254447611174
341,084LTP1,13,[11  9  8  4 13  7 11 21  4  1 10  2 11],8.615384615384615,5.107136206983948,469.92549843966714,81.07674210140208
342,084LTP2,11,[ 9 14  2  1  5  8 11  4  2 10  6],6.545454545454546,4.00825594273611,340.5147747747748,89.55769704835845
343,085LTP1,8,[ 3 10  2 14 13  6  4  3],6.875,4.484347778663024,218.3501194055946,44.32802326181947
344,085LTP2,5,[10  2 22 13  5],10.4,6.945502141674135,254.40012965900107,70.2954688580845
345,086LTP1,10,[10  6 19  9  6  1  5  6  4  2],6.8,4.833218389437828,510.57552191176495,108.43143063670657
346,086LTP2,9,[12 10  7  8 12 14  7  4  5],8.777777777777779,3.224137361899313,319.18872002177756,49.375663260379454
347,087LTP1,8,[ 2  3 11 10  8  7  3 13],7.125,3.8547859862773186,284.2967136222911,49.429090988171076
348,087LTP2,6,[15 27  3  3  3  8],9.833333333333334,8.801830617673929,244.7241869933678,36.4369808882009
349,088LTP1,8,[ 7 18  2  5  5  4 12 11],8.0,4.949747468305833,438.67565554775274,101.10910283957845
350,088LTP2,7,[ 1  3  5  2 20  8 13],7.428571428571429,6.388765649999399,329.05920012019226,58.8712128607261
351,089LTP1,12,[ 4  3 12 13 31  6 16  6  5 11  9 15],10.916666666666666,7.353664997053435,481.3422067095219,59.275623040427746
352,089LTP2,10,[ 1  5 11 17 15  9  3 10 10 10],9.1,4.72122865364515,420.9985634790741,54.549295756187654
353,090LTP1,15,[ 8 10  9 12 12 15  8  7 11  4  6 13 25  7  7],10.266666666666667,4.864383025854587,390.5235684113868,92.56376634681834
354,090LTP2,17,[ 3  2 12 10  1  4  6 12 19  8 12 14  2  9  8  2  1],7.352941176470588,5.167103824940647,393.39664127659574,58.45764051289186
355,092LTP1,7,[ 3  6  2  3  4 10 15],6.142857142857143,4.389226141639205,129.78487760097923,31.478148200371002
356,092LTP2,9,[ 6  3 10  9  6  5  6 10 12],7.444444444444445,2.7532248207475263,254.80948091123332,33.200412755037156
357,093LTP1,13,[14  6  6 15 11 10  2 11  3  7  5 12  6],8.307692307692308,3.9688133352352093,469.8178258547011,82.1916727545534
358,093LTP2,9,[11  4 13 15  4  9  6 12  4],8.666666666666666,4.055175020198813,287.7093985042735,43.5865561198433
359,094LTP1,16,[ 6 18  6  7 11 14 12  5 28  2  1  6  3  2  4  6],8.1875,6.839396446324778,402.2606524266406,73.32615808090077
