,child_id,bursts_count,burst_lengths,mean_burst_length,std_burst_length,mean_burst_amplitude,mean_burst_std
360,094LTP2,12,[10 12  7 15  7  7  7 11  3  8 12 21],10.0,4.509249752822894,372.4289376811595,42.46594595050777
361,095LTP1,3,[13  7  6],8.666666666666666,3.0912061651652345,369.84479111405875,83.19938752126987
362,095LTP2,7,[ 3  5 11  2  2 12 14],7.0,4.780914437337574,317.60118655947235,77.91430244462329
363,096LTP1,6,[ 8 13  6  4  4  4],6.5,3.253203549323856,350.3043058823526,123.27860259330197
364,096LTP2,7,[ 8  7  9  4 16  2  6],7.428571428571429,4.135461378894322,258.56107822685794,27.944046751886006
365,097LTP1,8,[ 8 15  3  4  8  2  8  3],6.375,4.02919036532155,334.3567227493149,70.39062902643528
366,097LTP2,8,[17  2  9  4 18 12 13  1],9.5,6.18465843842649,623.630618885449,79.77556052303322
367,098LTP1,7,[ 9  1  7 16  9 11  5],8.285714285714286,4.365916225696036,386.2042893553224,53.254994911673734
368,098LTP2,16,[13  2  4  8  1  2 10  7  3  3  4  2  7  4 16  3],5.5625,4.182833220438032,514.1689776557712,52.87994724069145
369,099LTP1,7,[ 8  8  1  3 13  1  2],5.142857142857143,4.257046978786097,382.0405577342047,130.2715665973027
370,099LTP2,9,[ 7  6  1 10 28 11  8 17  5],10.333333333333334,7.512951779723096,557.4773049757538,77.84042569253671
371,100LTP1,15,[18  6  8 20 17 12 10 11  9  5 14  6 11  9  7],10.866666666666667,4.440220214759123,370.3170714059833,61.115210101221805
372,100LTP2,7,[ 2  1 11  7  8 12 12],7.571428571428571,4.2378277069118075,501.02409249884954,102.15386163293441
373,101LTP1,11,[ 3  6 10 15  7  5  3  1 27  6  2],7.7272727272727275,7.174334420708676,416.61293802304425,100.92849648223486
374,101LTP2,7,[ 9  6  9  4 15 12 12],9.571428571428571,3.499271061118826,455.38118793786214,93.70047771295357
375,102LTP1,3,[12 10 10],10.666666666666666,0.9428090415820634,353.62228230337064,65.57071348488638
376,103LTP1,8,[ 6 13  6  8 21  4  9  1],8.5,5.766281297335398,365.3080593837536,72.09257666931741
377,103LTP2,5,[ 6 10  7  6 13],8.4,2.727636339397171,396.4879444444444,79.79659986018305
378,104LTP1,14,[ 3 21  2  8 12  8  7  2  8 17  3  3  9  2],7.5,5.653696641515683,337.2349753694581,71.50297534765598
379,104LTP2,5,[ 7  9  7 32 15],14.0,9.465727652959385,612.4593656832304,81.8417736649839
380,106LTP1,8,[10 15 17 16 16  7  3  5],11.125,5.23061898822692,321.94311075441414,43.02025883829644
381,106LTP2,8,[ 2 12 17 15  8 15 10  9],11.0,4.527692569068709,447.0158640316207,79.65013074805012
382,107LTP1,10,[12  6 10  8  1  1  9 10 10  4],7.1,3.726929030716845,600.8684896437452,95.95095738528696
383,107LTP2,5,[10 13 16  9  3],10.2,4.354308211415448,466.4352674055129,86.18928761062341
384,108LTP1,9,[ 3 16 14  6 13  9  3 14  4],9.11111111111111,4.9541104021351,598.5073818815332,118.35571658457717
385,108LTP2,9,[ 8  7 11  4  3  1  7 30 11],9.11111111111111,8.047697316547476,543.1624949784792,84.58792305210794
386,109LTP1,9,[ 5  3 13 20  9  2  7 10 13],9.11111111111111,5.363341504954298,533.0899138786963,114.65337662906653
387,109LTP2,11,[ 2 13 10  6  5 27 12 17  7  3  6],9.818181818181818,6.938930777185957,494.67127777777773,76.08443698552384
388,110LTP2,9,[ 3  6  8  5 13 13  6  3 11],7.555555555555555,3.715167443844553,133.89561831550805,21.164542725922935
389,111LTP1,5,[ 4  6 12 17  8],9.4,4.6303347611160905,247.94698152910934,45.48067660664305
390,111LTP2,6,[ 8  6  7  2 18 13],9.0,5.163977794943222,177.89223084728565,39.084785720577976
391,112LTP1,4,[ 7  8  6 18],9.75,4.815340071064556,459.394386169386,89.26882686040737
392,112LTP2,6,[ 1 11 10  6  2  2],5.333333333333333,3.986086914367133,186.72274533582095,38.30523792710934
393,113LTP1,18,[14 12  8 13  6 21 17 13  4 16  9  6  9  2  6  9  1 12],9.88888888888889,5.184259176572535,472.55433491392654,91.96624338631788
394,113LTP2,6,[ 9  6 11  1 33  5],10.833333333333334,10.398984993204332,566.556,74.95424819115378
395,114LTP1,5,[13 11 10  7 13],10.8,2.227105745132009,310.7041707109408,57.031732939247966
396,114LTP2,3,[ 9 25 11],15.0,7.118052168020874,479.8135614035087,101.17546375473734
397,116LTP1,12,[ 4 18  7  6  9  9 17 13 11 25  9  3],10.916666666666666,6.129958310534329,270.11175318066154,47.1089152843192
398,116LTP2,13,[ 4 15 11 16 16 13  1 13  2  5 27 11 10],11.076923076923077,6.776220167860074,359.92856799242435,70.188305864453
399,117LTP1,7,[ 6  2  8  5 24  7 11],9.0,6.6332495807108,897.1828519140992,90.28462984185657
400,117LTP2,4,[ 6 10 18  4],9.5,5.361902647381804,605.7379594477998,114.49233540456902
401,118LTP1,14,[ 7  7  5  6  1 16 13 12  2  4  5  8  5  3],6.714285714285714,4.147780325987993,371.10592032358176,53.136223251303065
402,118LTP2,13,[18 12  3  3  4  3  1  3 17  1 10  4 18],7.461538461538462,6.368376011021294,411.97962264150937,82.77115448088138
403,119LTP1,7,[ 3  8 10 21  4  6  7],8.428571428571429,5.576920370269467,318.65178843294683,84.96763046364744
404,119LTP2,13,[13 25  6 12  2 14 30 14  1 11  1 12 11],11.692307692307692,8.231128676551036,298.642080075188,53.09235588708512
405,121LTP1,9,[20 25 11  5 14 20  8 10  7],13.333333333333334,6.497862896539309,512.9450738945579,84.00426042877561
406,121LTP2,9,[ 3 15 17  8 11  6  9 18  6],10.333333333333334,4.988876515698588,535.0613872382569,89.32547993042274
407,122LTP1,11,[10  9 10  6 17  9  2 23 15  7  1],9.909090909090908,6.141580274201649,444.3290962857401,103.83988573427251
408,122LTP2,7,[ 2  3  2  3 13 12  4],5.571428571428571,4.435478484645721,559.2694753711199,131.75339139261652
409,123LTP1,7,[ 4 13  1  3  1 15  5],6.0,5.264435935053794,327.84842191500275,108.8882615509974
410,123LTP2,9,[11  3 19 15 12  5 11 13 20],12.11111111111111,5.32174667325691,481.19129150926426,94.30419382716904
411,124LTP1,13,[ 2 20 10  4  1  4 17 13 16 25  6  7  5],10.0,7.264243303278791,356.89242073906496,48.65009796836342
412,124LTP2,7,[ 4  6  8 21 15  8 10],10.285714285714286,5.417281493102441,296.55316694169414,51.81683943328493
413,125LTP1,6,[16 18  6  2  8 14],10.666666666666666,5.734883511361751,397.530349016854,50.812026467286564
414,126LTP1,8,[17  7  7  7  7  9 26 14],11.75,6.456585785072479,508.7073052540165,52.87110455037262
415,126LTP2,10,[ 2  5 14  5 23  5 10  8  5  5],8.2,5.878775382679628,526.3654630413142,102.01000994247347
416,127LTP1,5,[ 8 21  8  8 18],12.6,5.71314274283428,489.71228603495257,69.93346691492657
417,127LTP2,12,[11 12  3 15  6  9  9  7  2  6 12  4],8.0,3.851406669430448,457.4059901620369,76.91551379245936
418,128LTP1,8,[ 3  4 12 24 13 30 11  6],12.875,8.978272383927768,503.7237945601424,102.50346605171595
419,128LTP2,5,[30 14 17 12  2],15.0,9.033271832508971,454.75920585365867,94.52306415270425
420,129LTP1,7,[19 13  7  2  8  2 10],8.714285714285714,5.598833697790122,264.4471320013661,39.987953355203416
421,129LTP2,4,[12 14  5  5],9.0,4.06201920231798,456.1692774390245,129.36891389852323
422,130LTP1,4,[ 4 10 17 28],14.75,8.926785535678562,283.8780363445746,38.476112595786276
423,130LTP2,3,[ 4 31  1],12.0,13.490737563232042,620.1597197916667,89.4111327887639
424,131LTP1,4,[17  8  7 14],11.5,4.153311931459037,293.6869574808184,33.75891771567202
425,132LTP1,8,[ 9  9  4 14 10  6  2  2],7.0,3.968626966596886,257.7970843658894,27.68064249272133
426,133LTP1,3,[24  1 13],12.666666666666666,9.392668535736913,493.62148336358155,109.12779687272932
427,133LTP2,7,[ 6  4 29 15 13  3  2],10.285714285714286,8.939707341235438,429.60994963369944,58.51846444135091
428,134LTP1,8,[18  6  5  5 11 19  2  6],9.0,5.958187643906492,389.0331624228395,74.12409884860487
429,411D,7,[ 9 34 14 12  8 12 13],14.571428571428571,8.174125429097124,479.4077057978363,73.93424215834527
430,418D,3,[17 20 12],16.333333333333332,3.299831645537222,355.8271344971724,80.182456141704
431,422D,7,[ 4  9 10  3  7 15 18],9.428571428571429,5.0950155714648595,119.78745791245788,13.75775518792188
432,423D,4,[13  4  9 15],10.25,4.205650960315181,420.8373711694816,78.19003090679868
433,424D,6,[33 14 11 13 12  3],14.333333333333334,9.086008780292673,324.802677299856,38.363226191528135
434,425D,5,[ 1  6 13 11 22],10.6,7.059745037889116,423.69381927488,112.9303135047647
435,426D,1,[31],31.0,0.0,896.219531571722,119.23832135284417
436,427D,6,[16 13 14 24 10  8],14.166666666666666,5.112620550059322,485.87831926605514,87.07294760436484
437,428D,6,[19  5  5 15 21  9],12.333333333333334,6.394442031083626,219.70100545499633,23.067018355744338
438,431D,10,[17 19  1  9  3 18  5 25  5  1],10.3,8.246817568007675,257.3247141507003,30.363935208304238
439,433D,4,[19 17  9  2],11.75,6.7592529172978875,469.3468596525473,98.2026962995166
440,434D,3,[29 12 15],18.666666666666668,7.408703590297623,630.9602867545076,158.11302902902239
441,439D,4,[17 25 19 36],24.25,7.39509972887452,433.4707108607048,70.32661112859503
442,440D,3,[ 8 21 45],24.666666666666668,15.3260852434302,451.09755925155895,69.404310185461
443,441D,2,[14 24],19.0,5.0,640.3365008223686,140.86622759271663
444,442D,4,[11 40  6  9],16.5,13.683932183404009,349.2410894660893,45.84201834771278
445,444D,2,[14 30],22.0,8.0,744.5086459667094,87.012353668576
446,445D,4,[15  2  2 30],12.25,11.54068888758379,386.2538848396507,87.08977294592516
447,447D,1,[21],21.0,0.0,552.1730279146143,108.73402482824227
448,448D,10,[14  9 16 20  7  2 20 18  2  3],11.1,7.006425622241344,445.75890999910786,53.30622548317559
449,450D,3,[21 14 11],15.333333333333334,4.189935029992179,534.1624301075269,112.90416532103873
450,451D,5,[ 1 23 43  4  7],15.6,15.66652482205291,524.5345488270597,82.30584703240329
451,453D,11,[ 6 18 11 10  3 12 22 27  3 33  4],13.545454545454545,9.73618962581112,411.15438193512307,45.690463122541324
452,454D,5,[10 11 12  2 22],11.4,6.374950980203691,468.77567935463645,155.9706711315577
453,455D,4,[51 13 18 16],24.5,15.402921800749363,472.7487294063079,52.84201653973606
454,456D,1,[36],36.0,0.0,565.1109618736384,104.261329148195
455,457D,11,[ 8  9 11  2 14 12 10  5 17 15 13],10.545454545454545,4.207431441965867,279.193945166761,69.77210819551046
456,459D,3,[14  9 14],12.333333333333334,2.357022603955158,276.1010349761526,22.547330895298085
457,500M,2,[4 9],6.5,2.5,206.5860701357466,13.782537873725936
458,501M,6,[ 5 15  3 17 16 26],13.666666666666666,7.7387911774959335,264.32718181818177,53.03478467727658
459,502M,3,[10 22  8],13.333333333333334,6.182412330330469,178.00796764705882,17.04043197632571
460,503M,7,[11 10  2 24 17  2  8],10.571428571428571,7.326217945690334,398.03651813976126,49.046138264373695
461,504M,6,[ 8 13  9 29 18 14],15.166666666666666,7.009913614937696,426.33043757746015,69.06467434114356
462,505M,6,[ 9 10  3  5 10 21],9.666666666666666,5.70574758954123,293.66742599219276,65.51494807936804
463,506M,3,[ 5  8 25],12.666666666666666,8.806563209081938,656.6486322451697,55.48409095277747
464,507M,7,[10  6 16  2 11  2  9],8.0,4.69041575982343,356.91418883415434,102.30464652997041
465,510M,2,[21 13],17.0,4.0,362.6861966386554,77.27330674852793
466,511M,4,[ 9 12 13  5],9.75,3.112474899497183,158.25643295940176,30.6361792046057
467,513M,1,[12],12.0,0.0,184.6900172413793,27.669436486908573
468,515M,7,[ 4 21 12  6 11 47  1],14.571428571428571,14.549002350256018,277.19011820330974,52.241077079109104
469,600LTP1,4,[ 8 18 30  1],14.25,10.917302780449024,618.4204513556618,77.96048382528112
470,600LTP2,7,[ 1 27  7 17  9 15 21],13.857142857142858,8.201542911089899,512.0497741967771,79.3735396625889
471,602LTP1,3,[39 10 16],21.666666666666668,12.498888839501783,541.4450483005367,66.64780896516173
472,602LTP2,2,[27 27],27.0,0.0,618.1831482999395,142.27222898492306
473,603LTP1,2,[ 9 54],31.5,22.5,584.970554663813,56.95645355043629
474,603LTP2,8,[ 7 20 14  5 14 17  2 16],11.875,5.988269783501742,413.9715143992057,63.94143075565962
475,604LTP1,10,[10  1  1  2  2 11  4 15 25 13],8.4,7.4859869088851605,525.8179398625429,48.5230980533966
476,604LTP2,6,[25 14  6  5 12 12],12.333333333333334,6.5489609014628325,409.53767276954386,62.341342925788815
477,607LTP1,6,[40  4 26  6  3 12],15.166666666666666,13.545191848852575,525.5481507554944,61.43025159563227
478,607LTP2,5,[18 41  7 19 14],19.8,11.408768557561329,590.2608064296815,45.737725121233794
479,609LTP1,4,[ 2  1 25  2],7.5,10.111874208078342,435.80101650164966,131.3521270639564
480,609LTP2,6,[37 12 23 13 14 14],18.833333333333332,8.89600409672168,337.65740715044245,43.71494991846196
481,610LTP1,6,[23 51 48 28  6  1],26.166666666666668,18.91574887641395,442.11997223216207,61.920467608926124
482,610LTP2,4,[ 5  7 22  6],10.0,6.96419413859206,438.7125481818181,71.42053375624822
483,611LTP1,4,[25  9 11 14],14.75,6.179603547154137,504.40397568165076,47.30262345836838
484,611LTP2,3,[ 2 21 14],12.333333333333334,7.84573486395988,644.4320285803042,136.20326354128753
485,612LTP1,3,[ 8 18 16],14.0,4.320493798938574,523.2448908424909,99.98197307104356
486,612LTP2,4,[ 7 20 16  9],13.0,5.244044240850758,591.5958274831966,81.7547280621995
487,613LTP1,9,[21 25 11  8 30 20  5  8 14],15.777777777777779,8.134668985654724,397.79906223591547,53.69340937803809
488,613LTP2,3,[23  8 22],17.666666666666668,6.847546194724712,518.5730069959722,70.00148066637753
489,614LTP1,2,[16 25],20.5,4.5,505.4657425800765,87.49329370864119
490,614LTP2,7,[13 31  4 16  2 20  8],13.428571428571429,9.31752791949733,293.09722058556116,24.772717231330947
491,616LTP1,4,[18  9  4 21],13.0,6.819090848492928,393.98831357466054,59.40373050276418
492,616LTP2,8,[ 5  8  6  1  6  6 18 17],8.375,5.588772226527039,297.81351174561973,23.16162105905604
493,620LTP1,4,[18 21 10 28],19.25,6.456585785072479,462.22733740769047,67.8833815720372
494,620LTP2,9,[ 5  2 11  6 42 22 32 15  3],15.333333333333334,13.232955494186138,347.86560739677327,48.72584304808611
495,622LTP2,2,[42 10],26.0,16.0,774.8549408284027,149.92203813713382
496,623LTP1,3,[26 18  7],17.0,7.788880963698615,423.31113047688206,91.14752310825534
497,623LTP2,4,[11 11 43 16],20.25,13.292385038058445,350.5756547325103,53.7665457366363
498,624LTP1,6,[17 11  6 21  5 13],12.166666666666666,5.669117117231649,431.26480128091083,78.01945194966889
499,624LTP2,2,[33 11],22.0,11.0,460.6119209790208,91.06433660808433
500,625LTP1,12,[ 6 10 23 16 12  1  3  5 41 25  6 13],13.416666666666666,10.995895698951596,463.3298870694523,93.8218909524829
501,625LTP2,4,[ 9  4  5 17],8.75,5.11737237261468,288.22361360544204,30.118981684672885
502,627LTP2,1,[54],54.0,0.0,597.4554253154248,102.3782861762312
503,628LTP1,6,[ 7  3  6 10 22  9],9.5,6.020797289396148,349.15290341237716,32.78908754568617
504,628LTP2,3,[24 22 13],19.666666666666668,4.784233364802441,623.5667591337101,119.66793693573999
505,629LTP1,4,[ 2  6 42  3],13.25,16.663958113245485,563.1921601527404,72.85991377682082
506,629LTP2,7,[10 44  6  3 16  8  9],13.714285714285714,12.90309249437387,361.12986684355354,39.61456166382827
507,630LTP1,2,[30  4],17.0,13.0,383.5645828877005,94.03125203100277
508,631LTP1,4,[17 16  6 19],14.5,5.024937810560445,404.6015757818763,65.38330781776897
509,631LTP2,2,[21 17],19.0,2.0,506.48879157894726,84.70404973432422
510,632LTP1,7,[22  8  5 17 16  7  2],11.0,6.80336051416609,519.1181985514484,88.85089616367628
511,633LTP1,7,[ 2 23 14  5 15 13  2],10.571428571428571,7.267484195415374,295.6013275039745,26.588115907051552
512,634LTP1,2,[23  8],15.5,7.5,326.91299078341024,33.96532893653895
513,636LTP1,2,[ 2 31],16.5,14.5,513.8258004040407,90.90160712375582
514,638LTP1,4,[22 12  7 15],14.0,5.431390245600108,449.0276460176991,88.34556658055104
515,639LTP1,7,[ 1  5 20  6  6 18 24],11.428571428571429,8.312763729129232,525.2428822429907,86.80825039500994
516,640LTP1,4,[10 23  3 14],12.5,7.22841614740048,549.4819364948454,118.5740122347058
517,641LTP1,2,[50  5],27.5,22.5,322.9439574970485,34.4879215648192
518,642LTP1,4,[16  8 10 26],15.0,7.0,311.98365357142853,26.72294671743311
519,644LTP1,3,[32  5 17],18.0,11.045361017187261,773.368528463649,121.063278678444
520,646LTP1,1,[12],12.0,0.0,196.5643043478261,23.098642306424114
521,648LTP1,5,[ 3  7 33 10 18],14.2,10.609429767899876,313.96821699427306,38.401226641517
522,652LTP1,4,[ 4 20 25 17],16.5,7.762087348130012,662.900379079254,120.6156943544677
523,654LTP1,9,[ 4  8  7  5  4 29  1 31  2],10.11111111111111,10.83660919132143,625.7866634464438,133.93037729081206
524,655LTP1,6,[24 23  2 10 14 15],14.666666666666666,7.520342781785652,432.4175500897129,73.44378004764712
525,656LTP1,5,[ 8 26 31 14  5],16.8,10.107423014794621,446.56464221938785,102.78453077960181
526,657LTP1,9,[ 6  6  9 21  5 14 11 20  2],10.444444444444445,6.308919807368174,345.55291900843037,55.91140550850743
527,658LTP1,5,[12  2  5  9 37],13.0,12.47397290361014,563.2261762895929,49.300087138534536
528,659LTP1,6,[ 1  1  9 52  2  4],11.5,18.318933738985283,278.8493559470265,40.985401180243265
529,660LTP1,3,[ 7 14 20],13.666666666666666,5.312459150169743,397.3462786320255,89.07852792409156
530,661LTP1,4,[27  1 13  7],12.0,9.643650760992955,556.0803978978979,112.06856618727447
531,661LTP2,3,[28 14 23],21.666666666666668,5.792715732327588,486.56161823361845,80.24252639253238
532,664LTP1,4,[19  3 29 29],20.0,10.63014581273465,638.217800375,68.30299323104337
533,666LTP1,3,[16 28  3],15.666666666666666,10.208928554075703,602.5687339112156,99.23891801207402
534,667LTP1,2,[ 1 22],11.5,10.5,516.5880543478263,88.96697764692135
535,667LTP2,6,[ 1  2 21  6 10 14],9.0,6.97614984548545,350.2525885225884,60.546148923103665
536,668LTP1,6,[ 3  7 27 20 18 13],14.666666666666666,8.055363982396381,645.7686976617136,64.11396654230391
537,669LTP1,7,[12 13  4  1  4 22 11],9.571428571428571,6.651683843898751,494.6983802042422,82.13300123674593
538,670LTP1,8,[13  7  4 11  1  3  7  8],6.75,3.766629793329841,309.2981734006735,25.32801941521459
539,671LTP1,4,[11 21 18 34],21.0,8.336666000266533,419.09776560332864,54.148838781988815
540,673LTP1,5,[ 1  5 33  1 33],14.6,15.094369811290566,379.480595818313,55.08224635233347
541,674LTP1,6,[ 3  6  8 21 13  1],8.666666666666666,6.69991708074726,468.47698966087694,104.78778933501745
542,677LTP1,1,[18],18.0,0.0,399.9419010416666,50.625574087001674
543,678LTP1,9,[ 2 12  8 15 30 17  8  5 12],12.11111111111111,7.73799348732451,469.99899859836904,62.90600747931993
544,678LTP2,3,[41 14 19],24.666666666666668,11.728408057172787,506.7724509775735,52.30758657177966
545,680LTP1,6,[18  4  2 15  3 11],8.833333333333334,6.202598021976132,358.1259622641511,29.685722904611772
546,681LTP1,2,[23  3],13.0,10.0,370.554391025641,49.762317897204994
547,683LTP1,7,[53 10  6 14  2 19 24],18.285714285714285,15.772619002692029,570.326366558908,78.35792046890963
548,683LTP2,5,[16  1  5 30 13],13.0,10.059821071967434,409.3133093555094,50.42435696404556
549,684LTP1,5,[ 3  7 33 10 18],14.2,10.609429767899876,313.96821699427306,38.401226641517
550,685LTP1,5,[ 6 13 12 32 15],15.6,8.73155198117723,532.4312665539591,72.26798309585425
551,685LTP2,5,[ 5 13 13 10 29],14.0,8.049844718999243,514.5059768831165,77.70267749004664
552,686LTP1,4,[15  7  7 15],11.0,4.0,567.0005109577922,120.63388328982134
553,686LTP2,6,[ 3  4 23  5 12 13],10.0,6.97614984548545,564.5049375850339,135.37817600910043
554,688LTP1,1,[23],23.0,0.0,437.64169629155913,82.8791952450477
555,689LTP1,7,[ 8 12  3 34 10  3 30],14.285714285714286,11.67065043742863,601.3698680733946,81.34752044801445
556,689LTP2,7,[22 10  3 11  7  5 19],11.0,6.568322247184371,329.0488034295801,52.90659842935956
